"GEOID10,C,5","NAMELSAD10,C,100","FUNCSTAT10,C,1","ALAND10,N,19,11","AWATER10,N,19,11","INTPTLAT10,C,11","INTPTLON10,C,12","DP0010001,N,9,0","DP0010002,N,9,0","DP0010003,N,9,0","DP0010004,N,9,0","DP0010005,N,9,0","DP0010006,N,9,0","DP0010007,N,9,0","DP0010008,N,9,0","DP0010009,N,9,0","DP0010010,N,9,0","DP0010011,N,9,0","DP0010012,N,9,0","DP0010013,N,9,0","DP0010014,N,9,0","DP0010015,N,9,0","DP0010016,N,9,0","DP0010017,N,9,0","DP0010018,N,9,0","DP0010019,N,9,0","DP0010020,N,9,0","DP0010021,N,9,0","DP0010022,N,9,0","DP0010023,N,9,0","DP0010024,N,9,0","DP0010025,N,9,0","DP0010026,N,9,0","DP0010027,N,9,0","DP0010028,N,9,0","DP0010029,N,9,0","DP0010030,N,9,0","DP0010031,N,9,0","DP0010032,N,9,0","DP0010033,N,9,0","DP0010034,N,9,0","DP0010035,N,9,0","DP0010036,N,9,0","DP0010037,N,9,0","DP0010038,N,9,0","DP0010039,N,9,0","DP0010040,N,9,0","DP0010041,N,9,0","DP0010042,N,9,0","DP0010043,N,9,0","DP0010044,N,9,0","DP0010045,N,9,0","DP0010046,N,9,0","DP0010047,N,9,0","DP0010048,N,9,0","DP0010049,N,9,0","DP0010050,N,9,0","DP0010051,N,9,0","DP0010052,N,9,0","DP0010053,N,9,0","DP0010054,N,9,0","DP0010055,N,9,0","DP0010056,N,9,0","DP0010057,N,9,0","DP0020001,N,19,11","DP0020002,N,19,11","DP0020003,N,19,11","DP0030001,N,9,0","DP0030002,N,9,0","DP0030003,N,9,0","DP0040001,N,9,0","DP0040002,N,9,0","DP0040003,N,9,0","DP0050001,N,9,0","DP0050002,N,9,0","DP0050003,N,9,0","DP0060001,N,9,0","DP0060002,N,9,0","DP0060003,N,9,0","DP0070001,N,9,0","DP0070002,N,9,0","DP0070003,N,9,0","DP0080001,N,9,0","DP0080002,N,9,0","DP0080003,N,9,0","DP0080004,N,9,0","DP0080005,N,9,0","DP0080006,N,9,0","DP0080007,N,9,0","DP0080008,N,9,0","DP0080009,N,9,0","DP0080010,N,9,0","DP0080011,N,9,0","DP0080012,N,9,0","DP0080013,N,9,0","DP0080014,N,9,0","DP0080015,N,9,0","DP0080016,N,9,0","DP0080017,N,9,0","DP0080018,N,9,0","DP0080019,N,9,0","DP0080020,N,9,0","DP0080021,N,9,0","DP0080022,N,9,0","DP0080023,N,9,0","DP0080024,N,9,0","DP0090001,N,9,0","DP0090002,N,9,0","DP0090003,N,9,0","DP0090004,N,9,0","DP0090005,N,9,0","DP0090006,N,9,0","DP0100001,N,9,0","DP0100002,N,9,0","DP0100003,N,9,0","DP0100004,N,9,0","DP0100005,N,9,0","DP0100006,N,9,0","DP0100007,N,9,0","DP0110001,N,9,0","DP0110002,N,9,0","DP0110003,N,9,0","DP0110004,N,9,0","DP0110005,N,9,0","DP0110006,N,9,0","DP0110007,N,9,0","DP0110008,N,9,0","DP0110009,N,9,0","DP0110010,N,9,0","DP0110011,N,9,0","DP0110012,N,9,0","DP0110013,N,9,0","DP0110014,N,9,0","DP0110015,N,9,0","DP0110016,N,9,0","DP0110017,N,9,0","DP0120001,N,9,0","DP0120002,N,9,0","DP0120003,N,9,0","DP0120004,N,9,0","DP0120005,N,9,0","DP0120006,N,9,0","DP0120007,N,9,0","DP0120008,N,9,0","DP0120009,N,9,0","DP0120010,N,9,0","DP0120011,N,9,0","DP0120012,N,9,0","DP0120013,N,9,0","DP0120014,N,9,0","DP0120015,N,9,0","DP0120016,N,9,0","DP0120017,N,9,0","DP0120018,N,9,0","DP0120019,N,9,0","DP0120020,N,9,0","DP0130001,N,9,0","DP0130002,N,9,0","DP0130003,N,9,0","DP0130004,N,9,0","DP0130005,N,9,0","DP0130006,N,9,0","DP0130007,N,9,0","DP0130008,N,9,0","DP0130009,N,9,0","DP0130010,N,9,0","DP0130011,N,9,0","DP0130012,N,9,0","DP0130013,N,9,0","DP0130014,N,9,0","DP0130015,N,9,0","DP0140001,N,9,0","DP0150001,N,9,0","DP0160001,N,19,11","DP0170001,N,19,11","DP0180001,N,9,0","DP0180002,N,9,0","DP0180003,N,9,0","DP0180004,N,9,0","DP0180005,N,9,0","DP0180006,N,9,0","DP0180007,N,9,0","DP0180008,N,9,0","DP0180009,N,9,0","DP0190001,N,19,11","DP0200001,N,19,11","DP0210001,N,9,0","DP0210002,N,9,0","DP0210003,N,9,0","DP0220001,N,9,0","DP0220002,N,9,0","DP0230001,N,19,11","DP0230002,N,19,11","Shape_Leng,N,19,11","Shape_Area,N,19,11"
19137,Montgomery County,A,1098405666,2410460,+41.0217348,-095.1577896,10740,595,667,768,710,405,514,524,604,633,781,891,804,703,526,415,433,352,415,5209,309,348,381,350,206,270,256,303,305,381,459,419,355,241,182,192,134,118,5531,286,319,387,360,199,244,268,301,328,400,432,385,348,285,233,241,218,297,44.6,42.8,46,8549,4092,4457,8229,3934,4295,7915,3782,4133,2540,1073,1467,2141,867,1274,10740,10641,10460,25,38,23,1,3,8,0,5,4,2,5,1,1,2,1,90,99,39,10,26,16,10558,53,81,34,9,107,10740,305,270,4,2,29,10435,10740,305,195,0,3,0,0,89,18,10435,10265,25,35,23,5,1,81,10740,10527,4558,2291,2838,2307,304,125,48,536,78,31,347,213,195,49,146,18,8,10,4558,2929,1201,2291,785,205,132,433,284,1629,1400,604,168,796,499,1288,1443,2.31,2.85,5239,4558,681,135,10,94,39,44,359,2.8,9.5,4558,3283,1275,7760,2767,2.36,2.17,1.43013383723,0.117868931759
19181,Warren County,A,1475844938,9125380,+41.3367685,-093.5643662,46225,2974,3307,3655,3530,2771,2449,2581,2997,3226,3600,3361,3017,2598,1887,1382,1167,820,903,22507,1504,1722,1859,1791,1324,1215,1271,1446,1594,1759,1619,1502,1276,885,638,534,322,246,23718,1470,1585,1796,1739,1447,1234,1310,1551,1632,1841,1742,1515,1322,1002,744,633,498,657,38.3,37.1,39.2,35628,17096,18532,34207,16367,17840,32067,15315,16752,7676,3379,4297,6159,2625,3534,46225,45663,44887,216,109,250,15,40,48,3,65,20,59,11,5,3,1,2,190,562,120,118,170,74,45428,426,264,392,40,275,46225,899,653,41,18,187,45326,46225,899,621,3,13,1,1,154,106,45326,44266,213,96,249,10,36,456,46225,44483,17262,10422,13786,11298,1259,548,170,1754,167,69,940,1742,506,176,330,1236,527,709,17262,12621,5852,10422,4420,657,427,1542,1005,4641,3817,1556,382,2261,1241,6228,4141,2.58,3.02,18371,17262,1109,332,23,242,66,109,337,1.7,8.6,17262,13776,3486,36840,7643,2.67,2.19,1.70886350607,0.159731101318
19053,Decatur County,A,1377566066,4142102,+40.7363787,-093.7845799,8457,532,510,522,764,859,410,376,419,412,535,559,562,464,396,350,320,238,229,4238,293,260,274,410,463,206,187,213,206,255,282,282,241,183,167,146,100,70,4219,239,250,248,354,396,204,189,206,206,280,277,280,223,213,183,174,138,159,38.2,35.7,40.5,6770,3347,3423,6539,3217,3322,5894,2879,3015,1798,803,995,1533,666,867,8457,8369,8068,152,33,59,4,10,9,2,15,6,13,16,11,0,0,5,41,88,38,12,13,3,8147,172,78,82,32,46,8457,181,91,24,1,65,8276,8457,181,122,3,5,6,0,32,13,8276,7946,149,28,53,16,9,75,8457,7794,3223,1664,2226,1768,228,110,35,453,38,23,217,663,91,27,64,572,303,269,3223,2076,821,1664,565,135,72,277,184,1147,939,415,110,524,322,903,1037,2.42,2.98,3834,3223,611,144,16,56,20,102,273,2.4,12.9,3223,2271,952,5788,2006,2.55,2.11,1.5584847943,0.147302923319
19187,Webster County,A,1853443769,7277623,+42.4343970,-094.1791565,38013,2248,2267,2359,2985,2784,2431,2065,1859,2131,2693,2909,2693,2252,1621,1361,1246,1072,1037,19467,1144,1214,1217,1682,1660,1420,1109,939,1132,1343,1484,1335,1074,780,627,538,435,334,18546,1104,1053,1142,1303,1124,1011,956,920,999,1350,1425,1358,1178,841,734,708,637,703,40,36.5,43.3,30663,15644,15019,29594,15059,14535,27386,13732,13654,7641,3312,4329,6337,2714,3623,38013,37332,35095,1462,112,246,18,63,51,11,34,32,37,9,4,1,2,2,408,681,104,64,354,86,35749,1862,251,323,39,506,38013,1446,1159,73,7,207,36567,38013,1446,885,27,22,5,2,373,132,36567,34210,1435,90,241,7,35,549,38013,35386,15580,7196,9638,7597,1109,546,114,1863,198,70,1037,2627,1756,1450,306,871,566,305,15580,9584,4027,7196,2499,712,431,1676,1097,5996,5132,2309,573,2823,1514,4379,4440,2.27,2.87,17035,15580,1455,530,22,297,71,105,430,2.6,10.5,15580,11100,4480,26352,9034,2.37,2.02,1.89403853933,0.203552201583
19025,Calhoun County,A,1476209027,5560503,+42.3861699,-094.6436829,9670,550,583,551,574,401,431,452,446,518,652,810,809,601,538,492,435,378,449,4697,286,296,281,302,190,205,237,227,245,327,403,422,300,268,224,186,158,140,4973,264,287,270,272,211,226,215,219,273,325,407,387,301,270,268,249,220,309,47.8,46.3,49,7864,3777,4087,7618,3633,3985,7345,3502,3843,2655,1160,1495,2292,976,1316,9670,9610,9526,22,19,21,3,4,6,1,3,0,4,1,1,0,0,0,21,60,14,11,20,6,9584,47,39,37,4,29,9670,90,66,15,1,8,9580,9670,90,56,3,1,1,0,19,10,9580,9470,19,18,20,1,2,50,9670,9432,4242,2312,2362,1942,212,90,36,304,20,17,221,238,170,45,125,68,46,22,4242,2780,1027,2312,716,171,109,297,202,1462,1335,582,192,753,522,1077,1526,2.22,2.76,5108,4242,866,175,14,53,28,242,354,1.5,16.8,4242,3388,854,7751,1681,2.29,1.97,1.73631888914,0.161988041438
19123,Mahaska County,A,1478527687,6564800,+41.3307969,-092.6363663,22381,1515,1508,1524,1553,1508,1282,1330,1248,1330,1589,1637,1576,1183,938,780,638,570,672,11252,791,813,786,857,779,656,664,633,677,815,845,794,595,452,370,276,232,217,11129,724,695,738,696,729,626,666,615,653,774,792,782,588,486,410,362,338,455,38.9,37,40.6,17556,8731,8825,16940,8395,8545,15961,7844,8117,4270,1890,2380,3598,1547,2051,22381,22135,21428,254,60,255,30,18,64,27,17,5,94,4,3,0,0,1,134,246,54,58,93,15,21659,354,123,324,13,160,22381,360,256,20,11,73,22021,22381,360,186,3,13,5,0,126,27,22021,21242,251,47,250,4,8,219,22381,21722,8975,4883,6159,5063,650,271,92,1055,101,32,585,659,215,73,142,444,298,146,8975,6044,2588,4883,1833,354,220,807,535,2931,2460,1129,274,1331,786,2762,2421,2.42,2.93,9766,8975,791,281,11,131,38,89,241,2,9.7,8975,6384,2591,16094,5628,2.52,2.17,1.61458269152,0.159746244725
19015,Boone County,A,1480356844,5364798,+42.0386005,-093.9391375,26306,1561,1644,1817,1897,1361,1570,1573,1485,1571,1967,2143,1975,1548,1124,932,792,656,690,13202,822,835,990,1072,702,804,796,779,793,954,1083,997,793,523,461,342,249,207,13104,739,809,827,825,659,766,777,706,778,1013,1060,978,755,601,471,450,407,483,40.8,38.9,42.8,20848,10303,10545,20027,9801,10226,19094,9333,9761,5064,2213,2851,4194,1782,2412,26306,26040,25509,206,81,88,22,20,7,2,19,9,9,3,1,1,1,0,153,266,68,62,77,27,25764,301,166,158,12,185,26306,505,325,19,14,147,25801,26306,505,315,4,9,1,0,136,40,25801,25194,202,72,87,3,17,226,26306,25538,10728,5875,6950,5634,674,288,85,1311,135,50,714,768,537,299,238,231,165,66,10728,7134,2966,5875,2185,392,232,867,549,3594,2963,1374,312,1589,876,3181,2813,2.38,2.89,11756,10728,1028,272,11,250,46,64,385,3,9.2,10728,8067,2661,20069,5469,2.49,2.06,1.62538415649,0.161539199419
19113,Linn County,A,1856710588,19748575,+42.0779506,-091.5976735,211226,14160,14525,14460,15343,14039,14778,14249,13529,14051,15252,15001,13202,11149,8029,6341,5038,3934,4146,103950,7163,7341,7435,7700,7101,7524,7174,6749,7119,7596,7427,6527,5378,3780,2865,2204,1536,1331,107276,6997,7184,7025,7643,6938,7254,7075,6780,6932,7656,7574,6675,5771,4249,3476,2834,2398,2815,36.5,35.4,37.7,165171,80483,84688,159379,77621,81758,149530,72636,76894,33902,14847,19055,27488,11716,15772,211226,206293,191884,8346,565,3806,1371,558,296,132,411,480,558,180,31,14,15,120,1512,4933,694,850,2430,290,196499,11230,1625,4866,320,1959,211226,5534,3812,366,91,1265,205692,211226,5534,3292,186,86,23,18,1355,574,205692,188592,8160,479,3783,162,157,4359,211226,206060,86134,42071,58407,47805,6510,2639,861,12938,1031,385,6292,5166,2094,1026,1068,3072,1415,1657,86134,54169,25461,42071,17734,3535,2129,8563,5598,31965,25188,11557,2196,13631,6040,27235,19313,2.39,2.98,92251,86134,6117,2285,110,1198,259,531,1734,1.9,8.8,86134,62596,23538,157974,48086,2.52,2.04,1.80771405496,0.204157625701
19099,Jasper County,A,1891779160,6565706,+41.6856863,-093.0529712,36842,2162,2394,2370,2285,1788,2196,2171,2266,2461,2926,2963,2535,2236,1683,1393,1101,997,915,18764,1134,1229,1242,1212,969,1205,1194,1260,1257,1506,1560,1279,1113,815,605,482,416,286,18078,1028,1165,1128,1073,819,991,977,1006,1204,1420,1403,1256,1123,868,788,619,581,629,41.6,39.8,43.6,29441,14926,14515,28425,14391,14034,27288,13753,13535,7420,3269,4151,6089,2604,3485,36842,36516,35639,470,103,163,33,24,20,4,24,8,50,8,2,1,2,3,133,326,88,76,99,33,35955,581,206,253,18,170,36842,537,399,36,4,98,36305,36842,537,355,6,2,0,0,131,43,36305,35284,464,101,163,8,2,283,36842,35194,14806,8155,9777,7808,1009,476,119,1447,124,74,882,1648,1489,1286,203,159,93,66,14806,10080,4129,8155,2958,611,355,1314,816,4726,4095,1793,476,2302,1378,4434,4253,2.38,2.88,16181,14806,1375,449,13,310,93,100,410,2.7,10.8,14806,11102,3704,27237,7957,2.45,2.15,1.89342811328,0.205291263494
19145,Page County,A,1385494422,1359125,+40.7390902,-095.1442898,15932,919,832,980,1113,775,826,901,943,909,1134,1238,1176,1011,798,688,566,540,583,8261,469,434,498,628,454,488,532,526,539,608,645,603,528,390,330,216,199,174,7671,450,398,482,485,321,338,369,417,370,526,593,573,483,408,358,350,341,409,43.7,40.9,46.9,12952,6724,6228,12426,6418,6008,11946,6150,5796,3745,1600,2145,3175,1309,1866,15932,15713,15039,352,86,116,13,18,14,39,11,11,10,6,3,3,0,0,114,219,61,45,64,18,15239,430,164,176,14,141,15932,438,353,7,8,70,15494,15932,438,272,8,17,0,2,109,30,15494,14767,344,69,116,4,5,189,15932,14464,6393,3268,3741,3000,443,211,65,619,79,32,365,1468,1443,1232,211,25,15,10,6393,4107,1555,3268,1037,262,167,577,351,2286,2032,828,266,1204,767,1699,2194,2.26,2.81,7181,6393,788,222,14,137,34,44,337,2.9,10.9,6393,4588,1805,10779,3685,2.35,2.04,1.59289447719,0.147854691915
19093,Ida County,A,1117599646,1406468,+42.3918601,-095.5074206,7089,489,455,455,425,292,384,356,330,381,497,584,523,453,333,291,291,266,284,3539,264,252,232,213,150,200,190,171,187,247,302,265,240,166,137,127,106,90,3550,225,203,223,212,142,184,166,159,194,250,282,258,213,167,154,164,160,194,44.8,42.7,46.6,5592,2738,2854,5391,2634,2757,5224,2559,2665,1713,746,967,1465,626,839,7089,7048,6957,17,12,19,0,0,3,3,5,0,8,1,0,0,1,0,42,41,19,10,6,4,6996,24,32,29,2,47,7089,100,88,3,0,9,6989,7089,100,50,0,3,0,0,41,6,6989,6907,17,9,19,1,1,35,7089,6967,3052,1646,1895,1599,119,59,18,255,40,15,154,122,122,40,82,0,0,0,3052,1968,802,1646,591,110,75,212,136,1084,961,461,121,500,336,845,982,2.28,2.86,3426,3052,374,97,5,41,11,17,203,1.8,11.1,3052,2282,770,5401,1566,2.37,2.03,1.53953120027,0.122333718591
19047,Crawford County,A,1849742893,2194275,+42.0431192,-095.3890903,17096,1269,1212,1247,1336,960,902,951,969,950,1211,1255,1077,964,777,588,489,428,511,8685,648,642,645,712,539,485,493,508,477,624,653,568,477,398,270,219,178,149,8411,621,570,602,624,421,417,458,461,473,587,602,509,487,379,318,270,250,362,38.4,36.6,40.4,13077,6617,6460,12580,6348,6232,11842,5936,5906,3359,1491,1868,2793,1214,1579,17096,16817,14168,208,59,104,4,5,5,0,8,10,72,16,1,14,1,0,2262,279,28,14,36,149,14408,261,117,124,25,2445,17096,4131,2951,3,5,1172,12965,17096,4131,1627,13,33,7,8,2249,194,12965,12541,195,26,97,8,13,85,17096,16511,6413,3474,4886,4001,806,315,49,932,120,32,435,585,203,67,136,382,213,169,6413,4361,1952,3474,1381,346,196,541,375,2052,1733,806,207,927,607,2130,1881,2.57,3.1,6943,6413,530,120,6,80,22,32,270,1.7,6.5,6413,4688,1725,12282,4229,2.62,2.45,1.85619785398,0.201359113967
19003,Adams County,A,1096700733,5353423,+41.0216555,-094.6969059,4029,234,209,242,256,181,205,185,191,213,330,363,273,287,227,196,163,128,146,1994,122,115,124,112,94,114,81,114,103,156,190,139,141,108,93,75,67,46,2035,112,94,118,144,87,91,104,77,110,174,173,134,146,119,103,88,61,100,46.7,45.9,47.3,3295,1616,1679,3180,1565,1615,3050,1500,1550,1035,476,559,860,389,471,4029,4007,3953,8,19,24,7,1,3,1,9,1,2,0,0,0,0,0,3,22,12,2,7,0,3974,16,31,27,0,3,4029,37,30,0,0,7,3992,4029,37,31,0,1,1,0,3,1,3992,3922,8,18,23,0,0,21,4029,3915,1715,963,971,788,106,48,8,160,13,14,104,114,49,21,28,65,36,29,1715,1126,412,963,311,64,37,99,64,589,498,222,64,276,170,441,567,2.28,2.81,2010,1715,295,66,6,31,42,45,105,2.2,14.4,1715,1330,385,3099,816,2.33,2.12,1.43127532615,0.117999442572
19031,Cedar County,A,1500731293,6385840,+41.7723547,-091.1321900,18499,1148,1259,1279,1240,747,946,1018,1041,1233,1511,1520,1323,1141,847,645,544,507,550,9151,598,621,648,658,396,473,526,534,593,710,787,696,590,396,308,243,204,170,9348,550,638,631,582,351,473,492,507,640,801,733,627,551,451,337,301,303,380,42.4,41,43.6,14548,7152,7396,13962,6845,7117,13430,6563,6867,3728,1645,2083,3093,1321,1772,18499,18302,18090,52,29,85,7,11,13,7,31,3,13,3,3,0,0,0,43,197,58,33,49,32,18278,116,98,130,5,84,18499,284,210,5,8,61,18215,18499,284,193,0,6,7,1,42,35,18215,17897,52,23,78,2,1,162,18499,18175,7511,4324,5120,4216,441,200,69,779,81,39,501,324,233,74,159,91,41,50,7511,5181,2226,4324,1653,297,188,560,385,2330,1969,906,252,1063,654,2364,2075,2.42,2.91,8064,7511,553,95,10,99,27,47,275,1.6,5.5,7511,5903,1608,14752,3423,2.5,2.13,1.63410715561,0.16319877223
19027,Carroll County,A,1474835105,2145362,+42.0394920,-094.8676471,20816,1464,1355,1376,1393,941,1113,1139,1098,1244,1587,1687,1491,1054,889,787,776,667,755,10141,769,666,719,687,483,569,573,551,632,798,882,736,521,418,358,333,226,220,10675,695,689,657,706,458,544,566,547,612,789,805,755,533,471,429,443,441,535,42.3,40.4,44,16277,7814,8463,15640,7507,8133,15060,7221,7839,4455,1823,2632,3874,1555,2319,20816,20630,20250,83,25,92,14,24,12,1,24,9,8,1,0,1,0,0,179,186,48,23,71,16,20429,176,91,120,5,198,20816,333,270,6,3,54,20483,20816,333,131,1,5,0,1,174,21,20483,20119,82,20,92,0,5,165,20816,20349,8683,4669,5809,4901,361,153,61,827,104,24,452,467,360,106,254,107,47,60,8683,5593,2482,4669,1858,282,180,642,444,3090,2713,1177,299,1536,980,2600,2590,2.34,2.94,9376,8683,693,228,11,93,20,70,271,1.4,9.4,8683,6486,2197,16009,4340,2.47,1.98,1.62016848161,0.160588004992
19009,Audubon County,A,1147264459,1152260,+41.6791780,-094.9043119,6119,335,312,403,423,211,263,279,284,373,487,518,429,383,331,321,231,255,281,2957,169,154,197,203,103,140,150,127,191,243,262,235,189,160,156,99,105,74,3162,166,158,206,220,108,123,129,157,182,244,256,194,194,171,165,132,150,207,47,46.1,47.8,4969,2393,2576,4780,2299,2481,4612,2219,2393,1640,703,937,1419,594,825,6119,6082,6032,10,8,25,4,2,4,7,6,0,2,1,0,0,0,1,6,37,7,7,10,5,6067,25,22,33,2,12,6119,37,24,3,1,9,6082,6119,37,25,1,1,0,0,5,5,6082,6007,9,7,25,1,1,32,6119,5983,2617,1483,1533,1254,144,63,21,206,22,10,138,136,136,34,102,0,0,0,2617,1743,641,1483,483,95,64,165,94,874,793,356,103,437,304,683,918,2.29,2.81,2972,2617,355,97,5,54,29,39,131,2.4,16.5,2617,2130,487,4906,1077,2.3,2.21,1.50075109473,0.12418960591
19055,Delaware County,A,1496381153,3082496,+42.4730031,-091.3594425,17764,1140,1206,1260,1265,741,908,950,966,1109,1510,1535,1261,969,754,712,555,479,444,8875,599,617,614,640,386,471,483,490,563,734,805,654,501,364,351,242,200,161,8889,541,589,646,625,355,437,467,476,546,776,730,607,468,390,361,313,279,283,42.1,41.3,43,13845,6885,6960,13281,6603,6678,12752,6329,6423,3466,1580,1886,2944,1318,1626,17764,17649,17507,48,18,49,5,11,4,3,17,3,6,2,0,2,0,0,25,115,25,18,49,8,17617,109,53,68,5,35,17764,139,118,4,1,16,17625,17764,139,99,3,1,5,2,17,12,17625,17408,45,17,44,0,8,103,17764,17546,7062,4240,5222,4247,342,134,43,680,100,24,408,218,158,47,111,60,32,28,7062,4984,2124,4240,1660,263,151,481,313,2078,1761,845,233,916,568,2237,1958,2.48,2.97,8028,7062,966,107,7,66,29,534,223,1.2,6.9,7062,5634,1428,14473,3073,2.57,2.15,1.65382179218,0.164144200638
19083,Hardin County,A,1474498672,1773894,+42.3899554,-093.2410810,17534,1058,1042,1124,1363,888,914,824,861,951,1205,1378,1240,1011,894,787,682,597,715,8717,522,525,592,811,500,466,433,440,493,570,706,649,496,415,347,292,236,224,8817,536,517,532,552,388,448,391,421,458,635,672,591,515,479,440,390,361,491,43.7,40.6,46.4,14058,6944,7114,13486,6591,6895,12701,6111,6590,4253,1801,2452,3675,1514,2161,17534,17343,16799,217,42,79,18,30,13,2,13,0,3,1,1,0,0,0,205,191,49,28,46,36,16974,285,105,114,8,252,17534,651,525,39,1,86,16883,17534,651,369,9,11,11,0,202,49,16883,16430,208,31,68,1,3,142,17534,16664,7296,3864,4385,3639,385,172,48,734,89,28,417,870,547,294,253,323,238,85,7296,4706,1865,3864,1302,293,194,549,369,2590,2274,968,289,1306,867,1988,2434,2.28,2.83,8224,7296,928,242,27,141,57,65,396,2.5,11.8,7296,5518,1778,12815,3849,2.32,2.16,1.69049575027,0.161383824452
19167,Sioux County,A,1989969635,1707495,+43.0828542,-096.1779289,33704,2639,2555,2385,3090,2985,2084,1961,1700,1729,2062,2243,2011,1452,1166,1029,914,828,871,16831,1334,1284,1206,1584,1524,1107,1028,859,901,1071,1129,1028,732,546,471,392,325,310,16873,1305,1271,1179,1506,1461,977,933,841,828,991,1114,983,720,620,558,522,503,561,32.7,31.7,33.8,25650,12781,12869,24657,12224,12433,22229,11004,11225,5639,2459,3180,4808,2044,2764,33704,33390,31441,129,96,272,29,71,7,6,67,8,84,4,2,1,0,1,1448,314,37,46,81,102,31730,227,147,333,22,1573,33704,3001,2600,19,4,378,30703,33704,3001,1351,25,48,8,1,1444,124,30703,30090,104,48,264,3,4,190,33704,31294,11584,7781,10216,8624,735,292,64,978,114,34,323,2410,375,134,241,2035,923,1112,11584,8614,3925,7781,3409,315,169,518,347,2970,2611,1136,270,1475,959,4082,3056,2.7,3.17,12279,11584,695,164,21,121,45,47,297,1.3,6.7,11584,9308,2276,26029,5265,2.8,2.31,2.47252155563,0.220158043364
19001,Adair County,A,1474404167,2597997,+41.3285283,-094.4781643,7682,449,489,463,454,340,394,400,374,441,603,630,546,455,379,366,320,232,347,3807,233,249,225,267,197,178,196,200,217,296,332,299,226,169,168,145,96,114,3875,216,240,238,187,143,216,204,174,224,307,298,247,229,210,198,175,136,233,45.3,43.8,46.9,6174,3040,3134,5957,2917,3040,5764,2797,2967,1906,828,1078,1644,692,952,7682,7630,7558,11,4,22,6,0,7,1,4,0,4,1,1,0,0,0,34,52,17,6,9,9,7608,25,24,29,9,45,7682,101,63,5,0,33,7581,7682,101,51,0,0,0,0,32,18,7581,7507,11,4,22,1,2,34,7682,7531,3292,1807,1965,1606,171,88,22,296,31,15,181,151,151,42,109,0,0,0,3292,2148,828,1807,609,121,70,220,149,1144,1011,450,131,561,372,882,1077,2.29,2.84,3698,3292,406,100,3,48,17,48,190,1.9,11.4,3292,2520,772,5966,1565,2.37,2.03,1.6112166716,0.158865278624
19175,Union County,A,1097235730,5575916,+41.0285502,-094.2450907,12534,829,813,826,867,705,737,661,710,658,897,916,866,782,605,498,425,355,384,6106,449,404,393,464,363,371,322,341,347,435,460,408,400,277,243,178,137,114,6428,380,409,433,403,342,366,339,369,311,462,456,458,382,328,255,247,218,270,40.9,39.3,42.8,9907,4767,5140,9598,4605,4993,9028,4301,4727,2720,1181,1539,2267,949,1318,12534,12409,12144,89,39,60,13,15,17,1,8,0,6,3,0,1,1,1,74,125,41,22,32,10,12263,128,94,87,12,89,12534,225,166,10,1,48,12309,12534,225,115,1,9,1,0,72,27,12309,12029,88,30,59,3,2,98,12534,12182,5271,2593,3280,2665,370,187,46,668,67,29,365,352,126,38,88,226,123,103,5271,3328,1414,2593,910,226,158,509,346,1943,1664,705,177,959,539,1522,1557,2.31,2.88,5937,5271,666,134,12,100,34,97,289,2.6,8,5271,3736,1535,9085,3097,2.43,2.02,1.43050731125,0.1180783469
19129,Mills County,A,1132956394,8306523,+41.0337028,-095.6191010,15059,958,1055,1098,1050,615,749,828,933,978,1220,1292,1208,1052,620,484,352,292,275,7572,490,557,565,554,320,362,407,475,492,619,656,602,530,327,243,180,108,85,7487,468,498,533,496,295,387,421,458,486,601,636,606,522,293,241,172,184,190,41.2,40.5,41.9,11703,5837,5866,11240,5593,5647,10766,5335,5431,2643,1251,1392,2023,943,1080,15059,14894,14639,57,49,55,3,2,11,6,17,2,14,10,9,0,0,1,84,165,54,23,38,16,14798,104,120,82,31,110,15059,359,290,19,8,42,14700,15059,359,249,0,8,0,0,78,24,14700,14390,57,41,55,10,6,141,15059,14451,5605,3354,4311,3460,527,247,83,654,88,40,353,608,462,293,169,146,77,69,5605,4093,1743,3354,1261,245,155,494,327,1512,1253,590,136,663,371,1893,1383,2.58,3,6109,5605,504,108,7,92,39,51,207,2,8.6,5605,4467,1138,11754,2697,2.63,2.37,1.50752966626,0.122205787796
19185,Wayne County,A,1360874542,4441137,+40.7399827,-093.3326126,6403,399,435,391,441,289,333,270,310,313,511,493,434,366,370,290,267,222,269,3118,194,214,178,243,136,174,140,157,166,251,261,231,186,167,132,113,88,87,3285,205,221,213,198,153,159,130,153,147,260,232,203,180,203,158,154,134,182,45.3,44.1,46.5,5081,2477,2604,4903,2389,2514,4673,2264,2409,1648,706,942,1418,587,831,6403,6355,6275,18,12,18,0,1,13,3,1,0,0,1,0,0,0,1,31,48,18,8,17,2,6322,35,31,26,3,34,6403,69,40,1,0,28,6334,6403,69,31,1,0,3,0,31,3,6334,6244,17,12,15,1,0,45,6403,6312,2652,1431,1764,1391,209,87,36,256,21,61,148,91,79,29,50,12,6,6,2652,1750,658,1431,477,110,60,209,121,902,795,353,116,442,324,716,956,2.38,2.95,3212,2652,560,85,4,36,62,151,222,1.6,13.4,2652,2106,546,5092,1220,2.42,2.23,1.55222939765,0.145559178328
